Name,Album,Artist,Genre,Subgenre,Publish Date,Duration,BPM,Vocal Rage,E2_binary,F2_binary,F♯2_binary,G2_binary,G♯2_binary,A2_binary,A♯2_binary,B2_binary,C3_binary,C♯3_binary,D3_binary,D♯3_binary,E3_binary,F3_binary,F♯3_binary,G3_binary,G♯3_binary,A3_binary,A♯3_binary,B3_binary,C4_binary,C♯4_binary,D4_binary,D♯4_binary,E4_binary,F4_binary,F♯4_binary,G4_binary,G♯4_binary,A4_binary,A♯4_binary,B4_binary,C5_binary,C♯5_binary,D5_binary,D♯5_binary,E5_binary,F5_binary,F♯5_binary,G5_binary,G♯5_binary,A5_binary,A♯5_binary,B5_binary,C6_binary,E2_freq,F2_freq,F♯2_freq,G2_freq,G♯2_freq,A2_freq,A♯2_freq,B2_freq,C3_freq,C♯3_freq,D3_freq,D♯3_freq,E3_freq,F3_freq,F♯3_freq,G3_freq,G♯3_freq,A3_freq,A♯3_freq,B3_freq,C4_freq,C♯4_freq,D4_freq,D♯4_freq,E4_freq,F4_freq,F♯4_freq,G4_freq,G♯4_freq,A4_freq,A♯4_freq,B4_freq,C5_freq,C♯5_freq,D5_freq,D♯5_freq,E5_freq,F5_freq,F♯5_freq,G5_freq,G♯5_freq,A5_freq,A♯5_freq,B5_freq,C6_freq,D1_binary,E1_binary,F1_binary,G1_binary,A1_binary,B1_binary,C♯2_binary,D♯2_binary,C♯6_binary,D1_freq,E1_freq,F1_freq,G1_freq,A1_freq,B1_freq,C♯2_freq,D♯2_freq,C♯6_freq,C1_binary,C♯1_binary,D♯1_binary,F♯1_binary,G♯1_binary,A♯1_binary,C2_binary,D2_binary,D6_binary,D♯6_binary,F6_binary,F♯6_binary,G6_binary,A6_binary,B6_binary,C1_freq,C♯1_freq,D♯1_freq,F♯1_freq,G♯1_freq,A♯1_freq,C2_freq,D2_freq,D6_freq,D♯6_freq,F6_freq,F♯6_freq,G6_freq,A6_freq,B6_freq,E6_binary,G♯6_binary,A♯6_binary,E6_freq,G♯6_freq,A♯6_freq
17さいのうた。 ⧸ 『ユイカ』【MV】,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,74,2,8,2,40,14,82,194,454,1412,2196,1144,688,1054,1346,3970,3128,5112,2752,4654,3040,1550,3784,1702,1476,770,2092,5062,2788,3018,1400,2610,1294,570,1134,206,204,36,72,70,40,44,18,382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,18.0,504.0,2.0,2.0,2.0,2.0,2.0,182.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,10,22,70,70,338,832,510,1024,1628,4884,1710,2496,5428,3088,4792,2810,8182,2818,1708,5880,2418,4244,816,962,1212,688,874,376,660,258,76,192,176,130,74,96,32,2,4,4,2,4,4,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,54.0,306.0,4.0,4.0,4.0,14.0,28.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,6.0,22.0,14.0,8.0,26.0,20.0,20.0,2.0,2.0,2.0,2.0,2.0,2.0,842.0,,,,,,
AKB0048_-_Niji_no_Ressha,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,240,34,4,6,6,4,18,96,84,232,346,446,782,1534,974,950,1008,744,1004,1180,3010,4360,2270,4100,3870,2556,3680,504,3230,1646,258,234,64,80,82,146,128,6,2,2,2,2,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKB0048_Next_Stage_-_Aruji_Naki_Sono_Koe,,,,,,,,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,,0,,0,4,,4,,2,14,512,162,538,168,280,394,126,190,276,1538,2440,944,2066,808,2728,1152,5076,9080,2166,6730,2264,5822,3008,1254,5756,464,908,8,8,4,4,6,4,374,2,,6,,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,100.0,1050.0,2.0,2.0,2.0,2.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,82.0,8.0,8.0,2.0,2.0,2.0,2.0,,,4.0,2.0,26.0,36.0,,,,,,,,
Akane-Iro_ni_Somaru_Saka_-_Mezamenai_Wish,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,14,36,26,20,10,16,22,24,30,106,396,194,336,738,2032,1640,908,3428,1056,868,1172,2892,3926,2464,4218,3456,2064,3100,868,1420,390,622,1816,312,1502,118,198,22,34,280,58,88,32,18,282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,168.0,622.0,42.0,6.0,8.0,8.0,6.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,52.0,36.0,50.0,94.0,28.0,6.0,6.0,4.0,72.0,6.0,6.0,2.0,6.0,8.0,1032.0,0.0,0.0,0.0,4.0,2.0,24.0
Akane-iro_ni_Somaru_Saka_-_Ai_Koko_Kara,,,,,,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,,2,2,2,2,8,106,24,94,150,146,360,462,1082,330,652,922,720,1352,1654,2398,1802,3072,3900,3938,5016,2422,3952,1756,3340,1270,372,478,184,42,26,6,20,16,72,216,10,130,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,38.0,852.0,4.0,2.0,4.0,2.0,4.0,28.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,2.0,,2.0,58.0,18.0,2.0,,2.0,2.0,420.0,,,,,,
Angel_Beats_-_Alchemy,,,,,,,,,0,,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,,4,,4,4,16,20,158,1518,336,314,228,314,546,830,746,950,2114,968,3206,5654,4092,3192,2402,5262,2164,4512,1338,610,1322,210,676,524,278,404,150,142,176,258,528,42,48,54,1244,0.0,0.0,0.0,0.0,,0.0,,0.0,1.0,4.0,68.0,928.0,6.0,,2.0,,6.0,2792.0,,,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,2.0,,4.0,4.0,2.0,4.0,,,,,,,,,,,,,
Angel_Beats_-_Crow_Song,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,,4,2,2,2,4,2,24,258,186,432,1304,384,830,780,1664,788,1112,4130,972,1146,1232,2964,5898,4428,1898,1220,2940,2690,1670,3246,1052,1616,310,1200,1092,178,42,18,38,26,54,176,52,688,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6.0,176.0,2.0,6.0,4.0,2.0,4.0,34.0,,,,0.0,,,0.0,0.0,0.0,0.0,,0.0,,,0.0,,,,2.0,,,2.0,2.0,344.0,2.0,,2.0,,,280.0,0.0,0.0,0.0,2.0,2.0,2.0
Angel_Beats_-_Ichiban_no_Takaramono,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,56,124,86,68,76,180,570,208,768,422,994,376,322,2066,1690,1890,1488,6942,7248,3180,4456,2354,4402,2026,2316,2030,360,848,2770,5442,3326,1764,2324,322,524,224,86,126,70,102,246,608,524,834,658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0,104.0,420.0,40.0,46.0,22.0,32.0,48.0,1712.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,224.0,44.0,34.0,78.0,40.0,32.0,30.0,78.0,102.0,2.0,,2.0,,,1380.0,0.0,0.0,0.0,2.0,2.0,2.0
Angel_Beats_-_Ichiban_no_Takaramono_Karuta_Version,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,6,12,6,6,12,122,832,102,606,142,1008,172,678,1202,430,768,698,3544,2760,1544,3106,1976,5064,2232,2804,7506,1472,1418,3278,8022,3958,2432,4140,1940,1994,400,96,424,94,324,102,154,226,48,718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,182.0,272.0,10.0,8.0,4.0,6.0,8.0,518.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,264.0,72.0,120.0,14.0,10.0,12.0,6.0,6.0,48.0,4.0,14.0,4.0,4.0,4.0,1772.0,0.0,0.0,0.0,4.0,2.0,12.0
AnoHana_-_Secret_Base_Kimi_ga_Kureta_Mono_10_Years_After,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,30,8,2,4,2,4,170,300,446,572,1508,254,172,712,254,234,224,524,234,912,5248,1828,5144,1312,5514,16998,1060,7800,1810,9722,798,180,2288,252,196,100,102,128,38,110,40,252,176,92,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,14.0,88.0,268.0,2.0,,2.0,6.0,4.0,876.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,50.0,12.0,10.0,8.0,2.0,4.0,2.0,,8.0,8.0,8.0,4.0,16.0,,1334.0,0.0,0.0,0.0,2.0,2.0,4.0
Aoi_Hana_-_Centifolia,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,,,,,132,2,2,2,2,46,126,908,294,120,426,518,662,598,664,352,784,896,1532,8598,1140,5252,1074,6064,3272,1028,9242,884,1488,396,988,862,148,118,106,340,136,200,2482,328,576,,,,,,,,,0.0,,,,,,,,,4.0,,,,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,,2.0,2.0,2.0,2.0,,2.0,1040.0,,0.0,,,2.0,
Aoi_Hana_-_Centifolia_2,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,10,12,8,8,110,8,4,14,24,124,136,932,402,180,480,500,630,558,668,358,798,872,1406,8808,1134,5062,1018,6096,3320,990,9338,804,1434,330,788,882,116,112,108,358,164,192,2406,296,654,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,44.0,164.0,6.0,6.0,6.0,4.0,4.0,4.0,,,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,2.0,6.0,14.0,2.0,,2.0,2.0,926.0,,,,,,
Bakemonogatari-Kimi no Shiranai Monogatari,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,,6,4,12,714,88,116,136,710,1110,606,1512,548,1090,580,900,5816,1112,2388,948,3994,1842,1124,7162,768,2752,604,4378,9908,676,5206,958,6330,1722,170,112,94,38,56,118,586,64,180,22,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,4.0,160.0,592.0,4.0,,,2.0,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,60.0,4.0,18.0,18.0,2.0,2.0,2.0,,,,,,,,,,,,,,
Bakemonogatari-Renai Circulation,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,4,2,4,14,22,70,150,770,276,174,542,254,270,222,606,750,814,1380,2360,5448,3424,2694,8268,2930,3264,1246,5010,2548,820,1286,858,1002,624,622,278,158,58,60,70,48,68,52,430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,352.0,4.0,4.0,4.0,2.0,4.0,54.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,4.0,,2.0,2.0,4.0,4.0,4.0,14.0,158.0,8.0,36.0,20.0,2.0,26.0,0.0,0.0,0.0,18.0,6.0,56.0
Bakemonogatari-SugarSweet Nightmare,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,12,16,18,4,8,16,78,390,292,856,746,394,180,366,2096,1068,592,372,788,1134,1348,3638,4822,3216,6010,3358,5568,1510,4154,2976,1326,1568,450,1942,336,100,54,142,86,14,106,54,14,48,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,110.0,724.0,4.0,4.0,4.0,6.0,2.0,610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,84.0,10.0,10.0,18.0,6.0,6.0,6.0,6.0,14.0,,,,,,,,,,,,
Bleach_-_Change,,,,,,,,,0,,0,,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2,,2,,2,,62,332,738,726,796,520,1002,898,960,834,662,790,742,500,872,1236,1250,1198,2948,1828,3622,4274,3836,3616,2636,4066,2788,1022,2264,1062,156,170,82,194,64,46,60,64,260,,0.0,0.0,,0.0,0.0,,0.0,0.0,,6.0,722.0,,2.0,2.0,,2.0,42.0,,,,0.0,,,0.0,,,,,,,,,,,,2.0,,,2.0,,,,,,,,,,,,,,
Bleach_-_Harukaze,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30,4,6,2,6,12,72,256,520,934,834,904,1166,486,654,950,782,956,836,1396,596,1892,1356,3044,8776,3250,8812,1530,7398,2230,566,1650,190,420,66,96,138,94,52,58,150,102,24,132,120,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,4.0,178.0,596.0,4.0,4.0,2.0,,,94.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,10.0,10.0,16.0,,,4.0,4.0,10.0,24.0,14.0,4.0,26.0,60.0,688.0,0.0,0.0,0.0,14.0,396.0,44.0
Blood-C_-_Junketsu_Paradox,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,2,42,72,180,168,276,508,430,490,616,1834,904,694,1632,1074,1392,1622,1972,2332,1078,3546,2730,4950,2472,1326,2124,2728,5240,1164,1954,960,416,528,212,164,198,100,136,84,98,114,,,,,,,,,0.0,,,,,,,,,26.0,,,,,,,,,,0.0,0.0,0.0,0.0,,1.0,,,,,,,,,,2.0,2.0,2.0,2.0,,1132.0,,0.0,0.0,,2.0,2.0
Chuunibyou_Demo_Koi_ga_Shitai_-_Inside_Identity,,,,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,8,4,2,,18,14,114,142,270,808,506,404,388,570,472,304,438,532,974,1092,1546,3792,2288,4730,3742,8720,2310,1320,4872,2566,3836,1146,798,342,274,180,116,104,82,48,234,114,328,224,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,28.0,568.0,4.0,6.0,6.0,6.0,6.0,180.0,,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2.0,,,,,6.0,12.0,16.0,8.0,24.0,58.0,650.0,0.0,0.0,0.0,16.0,6.0,60.0
Chuunibyou_Demo_Koi_ga_Shitai_Lite_-_Shikkoku_ni_Odoru_Haou_Bushi,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,22,80,4,2,4,2,42,82,102,118,118,122,82,132,262,300,174,280,544,512,1090,942,1556,1660,2306,3878,3714,4824,4672,3564,2906,962,934,456,260,606,224,392,114,186,240,160,176,54,110,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,22.0,266.0,6.0,6.0,4.0,6.0,4.0,72.0,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,2.0,,2.0,52.0,406.0,56.0,6.0,4.0,20.0,926.0,0.0,0.0,0.0,32.0,8.0,170.0
Densetsu_no_Yuusha_no_Densetsu_-_Last_Inferno,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,2,14,4,4,8,6,56,88,948,518,876,1552,1256,800,764,1070,1270,816,762,392,800,1178,1366,2026,1418,3036,1742,4998,6884,948,3280,1754,2258,1284,634,2266,396,780,242,118,856,88,112,462,1250,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,8.0,282.0,6.0,4.0,2.0,4.0,4.0,394.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,4.0,,,4.0,2.0,2.0,36.0,532.0,12.0,10.0,58.0,102.0,324.0,0.0,0.0,0.0,34.0,10.0,28.0
Ef_-_A_Tale_of_Melodies_-_Ebullient_Future,,,,,,,,,,0,0,,,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,,2,2,,,2,626,42,320,406,342,460,424,1242,1524,674,380,592,1926,384,996,1352,350,378,258,1252,730,442,4288,1058,8164,1132,5102,4628,238,1730,216,1242,82,8,32,18,68,6,24,,0.0,0.0,,0.0,,,0.0,0.0,,166.0,846.0,,2.0,,,2.0,14.0,,,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,46.0,,2.0,2.0,2.0,2.0,,,,,,,,,,,,,
End_of_Evangelion_-_Thanatos_If_I_Cant_Be_Yours,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,6,36,6,4,6,4,6,30,154,608,1120,564,548,576,1220,448,762,1958,498,428,1508,1712,2614,1358,3764,4348,2898,4608,3344,7562,3336,1512,3474,778,1336,394,1100,1432,60,374,110,104,160,32,142,0.0,0.0,0.0,,,0.0,,0.0,0.0,16.0,68.0,272.0,,,2.0,,2.0,28.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,,12.0,10.0,2.0,2.0,,2.0,10.0,146.0,40.0,42.0,18.0,2.0,24.0,0.0,0.0,0.0,32.0,28.0,2.0
Evangelion_-_Cruel_Angels_Thesis,,,,,,,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,210,2,,2,2,48,20,44,66,60,262,76,134,280,712,762,1256,1816,1222,3168,2314,4476,6056,2242,7068,2096,4350,2634,770,2992,770,980,178,160,358,84,86,80,222,64,10,38,60,486,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,6.0,272.0,4.0,4.0,4.0,6.0,6.0,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,
Evangelion_Death__Rebirth_-_Tamashii_no_Rufuran_Aqua_Groove_Remix,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,46,38,14,30,38,520,164,168,232,346,1094,592,1258,838,1232,1468,1300,3358,3362,3270,4054,1832,4748,2018,10118,2360,700,2026,1004,6788,324,3066,2714,78,38,18,164,184,40,194,114,40,24,34,134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,128.0,154.0,38.0,70.0,38.0,28.0,40.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,1.0,246.0,40.0,48.0,44.0,28.0,34.0,32.0,60.0,234.0,,2.0,,,,1678.0,0.0,0.0,0.0,2.0,2.0,4.0
